DATE,PSAVE
2002-07-01,441.534
2002-10-01,453.135
2003-01-01,425.661
2003-04-01,430.175
2003-07-01,469.914
2003-10-01,433.82
2004-01-01,402.134
2004-04-01,447.439
2004-07-01,405.659
2004-10-01,412.97
2005-01-01,229.277
2005-04-01,206.96
2005-07-01,167.231
2005-10-01,233.243
2006-01-01,309.871
2006-04-01,293.767
2006-07-01,241.897
2006-10-01,258.266
2007-01-01,279.493
2007-04-01,296.279
2007-07-01,249.832
2007-10-01,228.09
2008-01-01,300.736
2008-04-01,512.392
2008-07-01,386.32
2008-10-01,606.447
2009-01-01,616.407
2009-04-01,743.161
2009-07-01,552.529
2009-10-01,587.654
2010-01-01,601.846
2010-04-01,702.739
2010-07-01,696.731
2010-10-01,684.383
2011-01-01,773.709
2011-04-01,749.284
2011-07-01,785.916
2011-10-01,796.225
2012-01-01,909.651
2012-04-01,974.069
2012-07-01,859.91
2012-10-01,1162.472
2013-01-01,590.013
2013-04-01,650.812
2013-07-01,652.167
2013-10-01,569.795
2014-01-01,667.866
2014-04-01,715.105
2014-07-01,714.945
2014-10-01,750.067
2015-01-01,828.313
2015-04-01,781.359
2015-07-01,766.046
2015-10-01,786.573
2016-01-01,808.121
2016-04-01,726.508
2016-07-01,713.29
2016-10-01,736.869
2017-01-01,788.971
2017-04-01,872.081
2017-07-01,883.02
2017-10-01,822.514
2018-01-01,880.197
2018-04-01,939.953
2018-07-01,1028.508
2018-10-01,1137.964
2019-01-01,1309.784
2019-04-01,1178.667
2019-07-01,1136.924
2019-10-01,1138.14
2020-01-01,1504.369
2020-04-01,4423.657
2020-07-01,2654.386
2020-10-01,2131.883
2021-01-01,3889.697
2021-04-01,1888.618
2021-07-01,1552.125
2021-10-01,1151.639
2022-01-01,703.749
2022-04-01,552.414
2022-07-01,612.615
2022-10-01,622.428
2023-01-01,948.202
2023-04-01,1040.11
