DATE,CPGRLE01USQ657N
2019-07-01,0.527598690012284
2019-10-01,0.359100645371377
2020-01-01,0.689471287960564
2020-04-01,-0.299031706853991
2020-07-01,0.917450732281757
2020-10-01,0.312099246070516
2021-01-01,0.511987841990436
2021-04-01,1.95957959229911
2021-07-01,1.26292298198599
2021-10-01,1.16178534757561
2022-01-01,1.77783488687095
2022-04-01,1.69940696812455
2022-07-01,1.50723436047889
2022-10-01,0.870896006354985
2023-01-01,1.38160324261314
2023-04-01,1.36661513699616
